school name,head of school name,email adress of head of the school,school phone number,school information link
Abraham Joshua Heschel School,Ariela Dubler,[email],212-595-7087,https://www.nysais.org/page.cfm?p=747
Academy of St. Joseph - Provisional Member,Angela Coombs,[email],212-243-5420,https://www.nysais.org/page.cfm?p=3321
Albany Academies,Christopher Lauricella,[email],518-429-2300,https://www.nysais.org/page.cfm?p=96
All Souls School,Jennifer Vest,[email],212.861.5232,https://www.nysais.org/page.cfm?p=2455
Allendale Columbia School,Shannon Baudo,[email],585-381-4560,https://www.nysais.org/page.cfm?p=100
Allen-Stevenson School,David R. Trower,[email],212-288-6710,https://www.nysais.org/page.cfm?p=99
"Alternative School for Math and Science, The - Provisional Member",Joe Doherty,[email],(607)962-0011,https://www.nysais.org/page.cfm?p=3998
Aurora Waldorf School - Provisional Member,Anna Harp,[email],716-655-2029,https://www.nysais.org/page.cfm?p=3641
Avenues New York - Associate Member,Judy Fox,[email],212-524-9000,https://www.nysais.org/page.cfm?p=3780
Bank Street School for Children,Doug Knecht,[email],212-875-4420,https://www.nysais.org/page.cfm?p=102
Barrow Street Nursery School,Nicole Ferrin,[email],212-633-1203,https://www.nysais.org/page.cfm?p=2084
Bay Ridge Preparatory School,Charles Fasano,[email],718-833-9090,https://www.nysais.org/page.cfm?p=730
"Beekman School, The - Associate Member",Maren Holmen,not found ,212-755-6666,https://www.nysais.org/page.cfm?p=3685
Berkeley Carroll School,Lisa Waller,[email],718-789-6060,https://www.nysais.org/page.cfm?p=103
"Birch Wathen Lenox School, The","Frank J. Carnabuci, III",[email],212-861-0404,https://www.nysais.org/page.cfm?p=105
Blue School,Noah Reinhardt,[email],212-228-6341,https://www.nysais.org/page.cfm?p=2761
Brearley School,Jane Foley Fried,[email],212-744-8582,https://www.nysais.org/page.cfm?p=106
Brick Church School,Amy Warden,[email],212-289-5683,https://www.nysais.org/page.cfm?p=107
Bridges Academy - Provisional Member,Steven Rubenacker,[email],631-358-5035,https://www.nysais.org/page.cfm?p=3884
British International School of New York - Associate Member,Jason Morrow,[email],212-481-2700,https://www.nysais.org/page.cfm?p=2842
Brooklyn Friends School,Crissy Caceres,[email],718-852-1029,https://www.nysais.org/page.cfm?p=108
Brooklyn Heights Montessori School,Stephanie Flanigan,not found ,718-858-5100,https://www.nysais.org/page.cfm?p=109
Brooklyn Waldorf School - Provisional Member,Christina Pantazis-Blades,[email],718-783-3279,https://www.nysais.org/page.cfm?p=3924
Brown School,Patricia Vitale,[email],518-370-0366,https://www.nysais.org/page.cfm?p=111
Browning School,John Botti,[email],212-838-6280,https://www.nysais.org/page.cfm?p=112
"Brownstone School, The",Felicia Gordon,[email],212-874-1341,https://www.nysais.org/page.cfm?p=2516
Buckley Country Day School,Jean-Marc Juhel,[email],516-627-1910,https://www.nysais.org/page.cfm?p=113
Buckley School,Gregory J. O'Melia,[email],212-535-8787,https://www.nysais.org/page.cfm?p=114
Buffalo Seminary,Helen Marlette,[email],716-885-6780,https://www.nysais.org/page.cfm?p=115
Caedmon School,Matthew Stuart,[email],212-879-2296,https://www.nysais.org/page.cfm?p=116
Calhoun School,Steven Solnick,[email],212-497-6500,https://www.nysais.org/page.cfm?p=117
Canisius High School,"David Ciancimino, S.J.",[email],716-882-0466,https://www.nysais.org/page.cfm?p=118
Cathedral School of St. John the Divine,Erica Corbin,[email],212-316-7500,https://www.nysais.org/page.cfm?p=119
Chapin School,Suzanne Fogarty,[email],212-744-2335,https://www.nysais.org/page.cfm?p=121
Chelsea Day School,Jean Rosenberg,not found ,212-675-8541,https://www.nysais.org/page.cfm?p=2844
Children's Academy - Provisional Member,Deborah Blenman-Green,not found ,646-823-9909,https://www.nysais.org/page.cfm?p=4293
Churchill School and Center,Timothy Madigan,[email],212-722-0610,https://www.nysais.org/page.cfm?p=123
City and Country School,Scott Moran,[email],212-242-7802,https://www.nysais.org/page.cfm?p=124
Collegiate School,David Lourie,[email],212-812-8500,https://www.nysais.org/page.cfm?p=125
Columbia Grammar and Preparatory School,William Donohue,[email],212-749-6200,https://www.nysais.org/page.cfm?p=126
Convent of the Sacred Heart,Joseph Ciancaglini,[email],212-722-4745,https://www.nysais.org/page.cfm?p=127
Cooke School and Institute,Francis Tabone,[email],646-273-5555,https://www.nysais.org/page.cfm?p=732
"Co-op School, The - Provisional School",Deanna Bocchetti,[email],3477213408,https://www.nysais.org/page.cfm?p=3821
Corlears School,David Egolf,[email],212-741-2800,https://www.nysais.org/page.cfm?p=128
Cornelia Connelly Center,Caroline Erisman,not found ,212-982-2287,https://www.nysais.org/page.cfm?p=2762
Cristo Rey Brooklyn High School,William Ford,not found ,notfound ,https://www.nysais.org/page.cfm?p=3358
Cristo Rey New York High School,Daniel Dougherty,not found ,212-996-7000,https://www.nysais.org/page.cfm?p=666
Dalton School,Ellen Stein,[email],212-423-5200,https://www.nysais.org/page.cfm?p=129
Darrow School,Andy Vadnais,[email],518-704-2760,https://www.nysais.org/page.cfm?p=130
De La Salle Academy,Angel Gonzalez,[email],212-316-5840,https://www.nysais.org/page.cfm?p=131
Doane Stuart School,David Wells,[email],518-465-5222,https://www.nysais.org/page.cfm?p=132
Dominican Academy - Provisional Member,Leslie Petit,[email],212-744-0195,https://www.nysais.org/page.cfm?p=4254
Dutchess Day School,Matt Heard,[email],845-677-5014,https://www.nysais.org/page.cfm?p=133
Dwight School - Associate Member,Dianne Drew,[email],212-724-6360,https://www.nysais.org/page.cfm?p=134
Early Steps - Association Member,Jacqueline Pelzer,not found ,212-288-9684,https://www.nysais.org/page.cfm?p=332
East Woods School,Laura Kang,[email],516-922-4400,https://www.nysais.org/page.cfm?p=135
Education Collaborative of Western New York - Association Member,Eric Yarwood,[email],716-913-0565,https://www.nysais.org/page.cfm?p=2892
Education Records Bureau - Association Member,Thomas Rochon,[email],notfound ,https://www.nysais.org/page.cfm?p=3874
Elmwood Franklin School,Ryan Kimmet,[email],716-877-5035,https://www.nysais.org/page.cfm?p=136
Emma Willard School,Jennifer Rao,[email],518-833-1300,https://www.nysais.org/page.cfm?p=137
Episcopal School,Susan Sheahan,not found ,212-879-9764,https://www.nysais.org/page.cfm?p=138
Ethical Culture Fieldston School,Kyle Wilkie-Glass,[email],718-329-7300,https://www.nysais.org/page.cfm?p=139
Fordham Preparatory School,"Rev. Christopher Devron, SJ",[email],718-367-7500,https://www.nysais.org/page.cfm?p=140
French-American School of New York,Francis Gianni,[email],914.250.0000,https://www.nysais.org/page.cfm?p=141
Friends Academy,Andrea Kelly,[email],516-676-0393,https://www.nysais.org/page.cfm?p=142
Friends Seminary,Robert Lauder,[email],212-979-5030,https://www.nysais.org/page.cfm?p=143
Garden School,Christopher Herman,[email],718-335-6363,https://www.nysais.org/page.cfm?p=144
"Gateway School, The",Laurie Gruhn,[email],212-777-5966,https://www.nysais.org/page.cfm?p=145
George Jackson Academy,Jay Underwood,not found ,212-228-6789,https://www.nysais.org/page.cfm?p=268
German International School New York,Lars Hierath,[email],914-948-6513,https://www.nysais.org/page.cfm?p=147
Gillen Brewer School,Rebecca Skinner,[email],212-831-3667,https://www.nysais.org/page.cfm?p=639
Gow School,"M. Bradley Rogers, Jr.",[email],716-652-3450,https://www.nysais.org/page.cfm?p=148
Grace Church School,George P. Davison,[email],212-475-5609,https://www.nysais.org/page.cfm?p=149
Green Meadow Waldorf School,Laura Radefeld,[email],845-356-2514,https://www.nysais.org/page.cfm?p=151
Green Vale School,Jesse N. Dougherty,[email],516-621-2420,https://www.nysais.org/page.cfm?p=152
Greene Hill School,Diana Schlesinger,[email],7182303608,https://www.nysais.org/page.cfm?p=3357
Hackley School,Michael Wirtz,[email],914-366-2600,https://www.nysais.org/page.cfm?p=153
Hannah Senesh Community Day School,Nicole Nash,[email],718-858-8663,https://www.nysais.org/page.cfm?p=155
Harbor Country Day School,John Cissel,[email],631-584-5555,https://www.nysais.org/page.cfm?p=156
Harlem Academy,Vincent Dotoli,[email],(212) 348-2600,https://www.nysais.org/page.cfm?p=1580
Harley School,Larry Frye,[email],585-442-1770,https://www.nysais.org/page.cfm?p=157
Harvey School,William Knauer,[email],914-232-3161,https://www.nysais.org/page.cfm?p=158
Hawthorne Valley Waldorf School,Karin Almquist,[email],518-672-7092,https://www.nysais.org/page.cfm?p=159
Hebrew Academy of Long Beach - Provisional Member,Adrianne Mittan,[email],516-791-8200,https://www.nysais.org/page.cfm?p=3854
Hewitt School,Tara Christie Kinsey,[email],212-288-1919,https://www.nysais.org/page.cfm?p=160
High Meadow School,Michelle Healy,[email],845-687-4855,https://www.nysais.org/page.cfm?p=852
Holy Child Academy,Arthur Viscusi,[email],516-626-9300,https://www.nysais.org/page.cfm?p=333
Hoosac School,Dean S. Foster,[email],518-686-7331,https://www.nysais.org/page.cfm?p=162
Horace Mann School,Thomas M. Kelly,[email],718-432-4000,https://www.nysais.org/page.cfm?p=163
IDEAL School,Janet Wolfe,[email],212-769-1699,https://www.nysais.org/page.cfm?p=490
International Preschools,Donna Cohen,[email],212.371.8604,https://www.nysais.org/page.cfm?p=2396
International School of Brooklyn,Joe Santos,[email],718-369-3023,https://www.nysais.org/page.cfm?p=853
Keio Academy of New York,Motohiro Tsuchiya,[email],914-694-4825,https://www.nysais.org/page.cfm?p=165
"Kew-Forest School, The",Carla MacMullen,[email],718-268-4667,https://www.nysais.org/page.cfm?p=167
Knox School,Virginia Riccardi,[email],631-686-1600,https://www.nysais.org/page.cfm?p=169
La Scuola D'Italia Guglielmo Marconi,Michael Prater,[email],212-369-3290,https://www.nysais.org/page.cfm?p=170
"Lang School, The - Provisional Member",Micaela Bracamonte,[email],212-977-7777,https://www.nysais.org/page.cfm?p=3781
Lawrence Woodmere Academy,Brian O'Connell,[email],516-374-9000,https://www.nysais.org/page.cfm?p=171
LearningSpring School,Margaret Poggi,not found ,(212) 239-4926,https://www.nysais.org/page.cfm?p=491
"Leffell School, The",Michael Kay,[email],914-948-8333,https://www.nysais.org/page.cfm?p=270
L̩man Manhattan Preparatory School - Associate Member,Maria Castelluccio,[email],212-232-0266,https://www.nysais.org/page.cfm?p=731
Lexington School for the Deaf - Provisional Member,Russell West,[email],718-350-3050,https://www.nysais.org/page.cfm?p=3925
Little Red School House and Elisabeth Irwin High School,Phil Kassen,[email],notfound ,https://www.nysais.org/page.cfm?p=172
Long Island Lutheran Middle and High School,John Buck,[email],516-626-1700,https://www.nysais.org/page.cfm?p=173
Long Island School for the Gifted,Patricia Geyer,[email],631-423-3557,https://www.nysais.org/page.cfm?p=174
Loyola School,Tony Oroszlany,[email],212-288-3522,https://www.nysais.org/page.cfm?p=175
Luria Academy - Provisional Member,Amanda Pogany,[email],718-398-3290,https://www.nysais.org/page.cfm?p=3944
Lyc̩e Fran̤ais de New York,Evelyne Estey,[email],212-369-1400,https://www.nysais.org/page.cfm?p=176
Madison Avenue Presbyterian Church Day School,Laura Graham,[email],212-288-9638,https://www.nysais.org/page.cfm?p=177
Manhattan Country School,Corey Blay,[email],212-348-0952,https://www.nysais.org/page.cfm?p=178
Manhattan Day School - Provisional Member,David Loewenberg,not found ,notfound ,https://www.nysais.org/page.cfm?p=3822
Manhattan High School for Girls,Estee Friedman,[email],212-737-6800,https://www.nysais.org/page.cfm?p=179
Manlius Pebble Hill School,David McCusker,[email],315-446-2452,https://www.nysais.org/page.cfm?p=180
Maplebrook School,Jennifer Scully,[email],845-373-9511,https://www.nysais.org/page.cfm?p=181
Martin Luther  School,James Regan,[email],718-894-4000,https://www.nysais.org/page.cfm?p=182
Mary McDowell Friends School,Debbie Zlotowitz,[email],718-625-3939,https://www.nysais.org/page.cfm?p=183
Marymount School of New York,Concepcion Alvar,[email],212-744-4486,https://www.nysais.org/page.cfm?p=184
Masters School,Laura Danforth,[email],914-479-6400,https://www.nysais.org/page.cfm?p=185
McQuaid Jesuit High School,Philip Judge,[email],(585) 473-1130,https://www.nysais.org/page.cfm?p=2454
Metropolitan Montessori School,Racheal Adriko,[email],212-579-5525,https://www.nysais.org/page.cfm?p=187
Millbrook School,Jonathan Downs,[email],845-677-8261,https://www.nysais.org/page.cfm?p=188
New York Interschool - Association Member,Adrienne Barr,not found ,212-501-0031,https://www.nysais.org/page.cfm?p=722
Nichols School,Christopher Burner,[email],716-332-6300,https://www.nysais.org/page.cfm?p=193
Nightingale-Bamford School,Paul Burke,[email],212-289-5020,https://www.nysais.org/page.cfm?p=194
Norman Howard School,Joseph Martino,not found ,585-334-8010,https://www.nysais.org/page.cfm?p=195
North Country School,Todd Ormiston,[email],518-523-9329,https://www.nysais.org/page.cfm?p=196
North Shore Hebrew Academy High School,Dr. Daniel J. Vitow,[email],516-487-2424,https://www.nysais.org/page.cfm?p=197
Northwood School,Michael Maher,[email],518-523-3357,https://www.nysais.org/page.cfm?p=198
Notre Dame School of Manhattan,"Dr. Virginia O'Brien, S.U.",[email],212-620-5575,https://www.nysais.org/page.cfm?p=2843
Oakwood Friends School,Chad Cianfrani,[email],845-462-4200,https://www.nysais.org/page.cfm?p=199
"Oliver Scholars Program, The - Association Member",Danielle Moss,not found ,212-430-5980,https://www.nysais.org/page.cfm?p=3359
Packer Collegiate Institute,Jennifer Weyburn,[email],718-250-0222,https://www.nysais.org/page.cfm?p=201
Parents League of New York - Association Member,Barbara Scott,not found ,notfound ,https://www.nysais.org/page.cfm?p=3322
"Park School of Buffalo, The",Lisa Conrad,[email],716-839-1242,https://www.nysais.org/page.cfm?p=202
"Parkside School, The",Albina Miller,[email],212-721-8888,https://www.nysais.org/page.cfm?p=203
Peconic Community School - Provisional Member,Kathryn Quigley,[email],631-779-2934,https://www.nysais.org/page.cfm?p=3853
Poly Prep Country Day School,Audrius Barzdukas,[email],718-836-9800,https://www.nysais.org/page.cfm?p=204
Portledge School,Simon Owen-Williams,[email],516-750-3100,https://www.nysais.org/page.cfm?p=205
Prep for Prep - Association Member,Jackson Collins,[email],212-579-1390,https://www.nysais.org/page.cfm?p=207
Professional Children's School,James Dawson,[email],212-582-3116,https://www.nysais.org/page.cfm?p=208
"Quad Preparatory School, The - Provisional Member",Kim Busi,[email],646-649-3913,https://www.nysais.org/page.cfm?p=3878
Ramaz School,Jonathan Cannon,[email],212-774-8000,https://www.nysais.org/page.cfm?p=209
Regis High School,Christian Talbot,[email],212-288-1100,https://www.nysais.org/page.cfm?p=210
Resurrection Episcopal Day School,Sharon Lickerman,[email],212-535-9666,https://www.nysais.org/page.cfm?p=211
Rippowam Cisqua School,Colm MacMahon,[email],914-244-1250,https://www.nysais.org/page.cfm?p=212
Riverdale Country School,Dominic Randolph,[email],718-549-8810,https://www.nysais.org/page.cfm?p=213
Robert C. Parker School,Jennifer Gresens,[email],518-286-3449,https://www.nysais.org/page.cfm?p=214
Robert College of Istanbul,Adam Oliver,[email],212-843-5550,https://www.nysais.org/page.cfm?p=215
Robert Louis Stevenson School,Chris Ongaro,[email],212-787-6400,https://www.nysais.org/page.cfm?p=216
Rodeph Sholom School,Daniel Karpf,not found ,646-438-8550,https://www.nysais.org/page.cfm?p=218
Ross School,Andrea Chesley,[email],631-907-5000,https://www.nysais.org/page.cfm?p=334
Rudolf Steiner School,Gabriela Cordo,[email],646-626-8605,https://www.nysais.org/page.cfm?p=219
Rye Country Day School,Scott Nelson,[email],914-967-1417,https://www.nysais.org/page.cfm?p=220
Saint Ann's School,Vincent Tompkins,[email],718-522-1660,https://www.nysais.org/page.cfm?p=221
Saint David's School,P. David O'Halloran,[email],212-369-0058,https://www.nysais.org/page.cfm?p=223
Saint Gregory's School,Kathryn Helm,[email],518-785-6621,https://www.nysais.org/page.cfm?p=226
Saint Thomas Choir School,Chris Seeley,[email],212-247-3311,https://www.nysais.org/page.cfm?p=230
SAR Academy & SAR High School,Debra May,not found ,718-548-1717,https://www.nysais.org/page.cfm?p=1137
Saratoga Independent School,Robert Ahrens,not found ,518-583-0841,https://www.nysais.org/page.cfm?p=400
Schechter Manhattan,Debby Hirshman,[email],212-427-9500,https://www.nysais.org/page.cfm?p=2549
Schechter School of Long Island,Scott Sokol,[email],516-539-3700,https://www.nysais.org/page.cfm?p=2796
"School at Columbia University, The",Amani Reed,[email],212-851-4215,https://www.nysais.org/page.cfm?p=272
School of the Holy Child,Colleen Pettus,[email],914-967-5622,https://www.nysais.org/page.cfm?p=231
"Shefa School, The - Provisional Member",Ilana Ruskay-Kidd,[email],212-873-1300,https://www.nysais.org/page.cfm?p=3926
Smith School - Associate Member,Karen Smith,[email],212-879-6354,https://www.nysais.org/page.cfm?p=2841
Spence School,Bodie Brizendine,[email],212-289-5940,https://www.nysais.org/page.cfm?p=235
"Speyer Legacy School, The",Larry Donovan,[email],212-581-4000,https://www.nysais.org/page.cfm?p=3320
St. Bernard's School,Evan Moraitis,not found ,212-289-2878,https://www.nysais.org/page.cfm?p=222
St. Hilda's and St. Hugh's School,Virginia Connor,[email],212-932-1980,https://www.nysais.org/page.cfm?p=227
St. Ignatius School,Richard Darrell,[email],718-861-9084,https://www.nysais.org/page.cfm?p=3554
St. Luke's School,Bart Baldwin,[email],212-924-5960,https://www.nysais.org/page.cfm?p=228
Staten Island Academy,Albert R. Cauz,[email],718-987-8100,https://www.nysais.org/page.cfm?p=236
Stephen Gaynor School,Scott Gaynor,[email],212-787-7070,https://www.nysais.org/page.cfm?p=237
"Stony Brook School, The",Joshua Crane,[email],631-751-1800,https://www.nysais.org/page.cfm?p=238
Storm King School,Jonathan Lamb,[email],845-534-7892,https://www.nysais.org/page.cfm?p=239
Studio School - Provisional Member,Janet Rotter,[email],212-678-2416,https://www.nysais.org/page.cfm?p=291
Susan Odell Taylor School,Lianne Adams,[email],518-274-4994,https://www.nysais.org/page.cfm?p=640
"Teak Fellowship, The - Association Member",Denise Brown Allen,[email],212-288-6678,https://www.nysais.org/page.cfm?p=4291
Town School,Douglas Brophy,[email],212-288-4383,https://www.nysais.org/page.cfm?p=241
Trevor Day School,Scott Reisinger,[email],212.426.3360,https://www.nysais.org/page.cfm?p=242
Trinity School,John Allman,[email],212-873-1650,https://www.nysais.org/page.cfm?p=243
Trinity-Pawling School,William Taylor,[email],845-855-3100,https://www.nysais.org/page.cfm?p=244
Tuxedo Park School,Stuart Johnson,[email],845.351.4737,https://www.nysais.org/page.cfm?p=245
Twin Parks Montessori Schools - Associate Member,Susan Kambrich,[email],(212) 595-2000,https://www.nysais.org/page.cfm?p=492
United Nations International School,Dan Brenner,[email],212-684-7400,https://www.nysais.org/page.cfm?p=246
"Ursuline School, The",Colleen Melnyk,[email],914-636-3950,https://www.nysais.org/page.cfm?p=247
Village Community School,Jennifer Mitchell,[email],212-691-5146,https://www.nysais.org/page.cfm?p=248
Vincent Smith School,John Baldi,[email],516-365-4900,https://www.nysais.org/page.cfm?p=249
Waldorf School of Garden City,Kelly O'Halogan,[email],516-742-3434,https://www.nysais.org/page.cfm?p=250
Waldorf School of Saratoga Springs,Abigail Reid,[email],518-587-7643,https://www.nysais.org/page.cfm?p=1826
Washington Market School,Ronnie Moskowitz,[email],212-233-2176,https://www.nysais.org/page.cfm?p=2085
West End Day School,Carrie Catapano,[email],212-873-5708,https://www.nysais.org/page.cfm?p=251
West Side Montessori School,Mimi Donohue Basso,[email],212-662-8000,https://www.nysais.org/page.cfm?p=252
Westbury Friends School - Provisional Member,Christina Anderson,[email],516-333-3178,https://www.nysais.org/page.cfm?p=253
Windsor School - Associate Member,James Seery,[email],718-359-8300,https://www.nysais.org/page.cfm?p=254
"Windward School, The",Jamie Williamson,[email],914-949-6968,https://www.nysais.org/page.cfm?p=255
Winston Preparatory School,Scott Bezsylko,not found ,212-496-8400,https://www.nysais.org/page.cfm?p=256
Woodland Hill Montessori School,Michelle Edwards,[email],518-283-5400,https://www.nysais.org/page.cfm?p=271
Woodstock Day School,Jennifer Cinti,not found ,845-246-3744,https://www.nysais.org/page.cfm?p=257
Xavier High School,Jack Raslowsky,[email],212-924-7900,https://www.nysais.org/page.cfm?p=258
Yeshiva University High School for Boys - Provisional Member,Chaviva Fisher,[email],6465926150,https://www.nysais.org/page.cfm?p=4251
Yeshiva University High School for Girls,Chaviva Fisher,not found ,718-479-8550,https://www.nysais.org/page.cfm?p=3683
York Prep - Associate Member,Ronald P. Stewart,[email],212-362-0400,https://www.nysais.org/page.cfm?p=259
